
Training:   0%|                                        | 0/304 [00:00<?, ?it/s]
Epoch 92/304:  30%|▎| 91/304 [02:53<06:36,  1.86s/it, v_num=1, train_loss_step=
Epoch 92/304:  30%|▎| 92/304 [02:55<06:33,  1.86s/it, v_num=1, train_loss_step=
Epoch 92/304:  30%|▎| 92/304 [02:55<06:33,  1.86s/it, v_num=1, train_loss_step=
Epoch 93/304:  30%|▎| 92/304 [02:55<06:33,  1.86s/it, v_num=1, train_loss_step=
Epoch 93/304:  31%|▎| 93/304 [02:57<06:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 93/304:  31%|▎| 93/304 [02:57<06:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 94/304:  31%|▎| 93/304 [02:57<06:32,  1.86s/it, v_num=1, train_loss_step=
Epoch 94/304:  31%|▎| 94/304 [02:59<06:30,  1.86s/it, v_num=1, train_loss_step=
Epoch 94/304:  31%|▎| 94/304 [02:59<06:30,  1.86s/it, v_num=1, train_loss_step=
Epoch 95/304:  31%|▎| 94/304 [02:59<06:30,  1.86s/it, v_num=1, train_loss_step=
Epoch 95/304:  31%|▎| 95/304 [03:01<06:28,  1.86s/it, v_num=1, train_loss_step=
Epoch 95/304:  31%|▎| 95/304 [03:01<06:28,  1.86s/it, v_num=1, train_loss_step=
Epoch 96/304:  31%|▎| 95/304 [03:01<06:28,  1.86s/it, v_num=1, train_loss_step=
Epoch 96/304:  32%|▎| 96/304 [03:03<06:26,  1.86s/it, v_num=1, train_loss_step=
Epoch 96/304:  32%|▎| 96/304 [03:03<06:26,  1.86s/it, v_num=1, train_loss_step=
Epoch 97/304:  32%|▎| 96/304 [03:03<06:26,  1.86s/it, v_num=1, train_loss_step=
Epoch 97/304:  32%|▎| 97/304 [03:05<06:24,  1.86s/it, v_num=1, train_loss_step=
Epoch 97/304:  32%|▎| 97/304 [03:05<06:24,  1.86s/it, v_num=1, train_loss_step=
Epoch 98/304:  32%|▎| 97/304 [03:05<06:24,  1.86s/it, v_num=1, train_loss_step=
Epoch 98/304:  32%|▎| 98/304 [03:06<06:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 98/304:  32%|▎| 98/304 [03:06<06:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 99/304:  32%|▎| 98/304 [03:06<06:22,  1.86s/it, v_num=1, train_loss_step=
Epoch 99/304:  33%|▎| 99/304 [03:08<06:20,  1.86s/it, v_num=1, train_loss_step=
Epoch 99/304:  33%|▎| 99/304 [03:08<06:20,  1.86s/it, v_num=1, train_loss_step=
Epoch 100/304:  33%|▎| 99/304 [03:08<06:20,  1.86s/it, v_num=1, train_loss_step
Epoch 100/304:  33%|▎| 100/304 [03:10<06:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 100/304:  33%|▎| 100/304 [03:10<06:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 101/304:  33%|▎| 100/304 [03:10<06:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 101/304:  33%|▎| 101/304 [03:12<06:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 101/304:  33%|▎| 101/304 [03:12<06:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 102/304:  33%|▎| 101/304 [03:12<06:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 102/304:  34%|▎| 102/304 [03:14<06:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 102/304:  34%|▎| 102/304 [03:14<06:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 103/304:  34%|▎| 102/304 [03:14<06:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 103/304:  34%|▎| 103/304 [03:16<06:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 103/304:  34%|▎| 103/304 [03:16<06:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 104/304:  34%|▎| 103/304 [03:16<06:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 104/304:  34%|▎| 104/304 [03:18<06:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 104/304:  34%|▎| 104/304 [03:18<06:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 105/304:  34%|▎| 104/304 [03:18<06:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 105/304:  35%|▎| 105/304 [03:19<06:09,  1.86s/it, v_num=1, train_loss_ste
Epoch 105/304:  35%|▎| 105/304 [03:19<06:09,  1.86s/it, v_num=1, train_loss_ste
Epoch 106/304:  35%|▎| 105/304 [03:19<06:09,  1.86s/it, v_num=1, train_loss_ste
Epoch 106/304:  35%|▎| 106/304 [03:21<06:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 106/304:  35%|▎| 106/304 [03:21<06:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 107/304:  35%|▎| 106/304 [03:21<06:07,  1.86s/it, v_num=1, train_loss_ste
Epoch 107/304:  35%|▎| 107/304 [03:23<06:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 107/304:  35%|▎| 107/304 [03:23<06:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 108/304:  35%|▎| 107/304 [03:23<06:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 108/304:  36%|▎| 108/304 [03:25<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 108/304:  36%|▎| 108/304 [03:25<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 109/304:  36%|▎| 108/304 [03:25<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 109/304:  36%|▎| 109/304 [03:27<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 109/304:  36%|▎| 109/304 [03:27<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 110/304:  36%|▎| 109/304 [03:27<06:03,  1.86s/it, v_num=1, train_loss_ste
Epoch 110/304:  36%|▎| 110/304 [03:29<06:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 110/304:  36%|▎| 110/304 [03:29<06:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 111/304:  36%|▎| 110/304 [03:29<06:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 111/304:  37%|▎| 111/304 [03:31<06:00,  1.87s/it, v_num=1, train_loss_ste
Epoch 111/304:  37%|▎| 111/304 [03:31<06:00,  1.87s/it, v_num=1, train_loss_ste
Epoch 112/304:  37%|▎| 111/304 [03:31<06:00,  1.87s/it, v_num=1, train_loss_ste
Epoch 112/304:  37%|▎| 112/304 [03:32<05:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 112/304:  37%|▎| 112/304 [03:32<05:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 113/304:  37%|▎| 112/304 [03:32<05:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 113/304:  37%|▎| 113/304 [03:34<05:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 113/304:  37%|▎| 113/304 [03:34<05:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 114/304:  37%|▎| 113/304 [03:34<05:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 114/304:  38%|▍| 114/304 [03:36<05:54,  1.86s/it, v_num=1, train_loss_ste
Epoch 114/304:  38%|▍| 114/304 [03:36<05:54,  1.86s/it, v_num=1, train_loss_ste
Epoch 115/304:  38%|▍| 114/304 [03:36<05:54,  1.86s/it, v_num=1, train_loss_ste
Epoch 115/304:  38%|▍| 115/304 [03:38<05:55,  1.88s/it, v_num=1, train_loss_ste
Epoch 115/304:  38%|▍| 115/304 [03:38<05:55,  1.88s/it, v_num=1, train_loss_ste
Epoch 116/304:  38%|▍| 115/304 [03:38<05:55,  1.88s/it, v_num=1, train_loss_ste
Epoch 116/304:  38%|▍| 116/304 [03:40<05:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 116/304:  38%|▍| 116/304 [03:40<05:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 117/304:  38%|▍| 116/304 [03:40<05:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 117/304:  38%|▍| 117/304 [03:42<05:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 117/304:  38%|▍| 117/304 [03:42<05:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 118/304:  38%|▍| 117/304 [03:42<05:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 118/304:  39%|▍| 118/304 [03:44<05:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 118/304:  39%|▍| 118/304 [03:44<05:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 119/304:  39%|▍| 118/304 [03:44<05:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 119/304:  39%|▍| 119/304 [03:45<05:45,  1.87s/it, v_num=1, train_loss_ste
Epoch 119/304:  39%|▍| 119/304 [03:45<05:45,  1.87s/it, v_num=1, train_loss_ste
Epoch 120/304:  39%|▍| 119/304 [03:45<05:45,  1.87s/it, v_num=1, train_loss_ste
Epoch 120/304:  39%|▍| 120/304 [03:47<05:43,  1.87s/it, v_num=1, train_loss_ste
Epoch 120/304:  39%|▍| 120/304 [03:47<05:43,  1.87s/it, v_num=1, train_loss_ste
Epoch 121/304:  39%|▍| 120/304 [03:47<05:43,  1.87s/it, v_num=1, train_loss_ste
Epoch 121/304:  40%|▍| 121/304 [03:49<05:41,  1.86s/it, v_num=1, train_loss_ste
Epoch 121/304:  40%|▍| 121/304 [03:49<05:41,  1.86s/it, v_num=1, train_loss_ste
Epoch 122/304:  40%|▍| 121/304 [03:49<05:41,  1.86s/it, v_num=1, train_loss_ste
Epoch 122/304:  40%|▍| 122/304 [03:51<05:39,  1.86s/it, v_num=1, train_loss_ste
Epoch 122/304:  40%|▍| 122/304 [03:51<05:39,  1.86s/it, v_num=1, train_loss_ste
Epoch 123/304:  40%|▍| 122/304 [03:51<05:39,  1.86s/it, v_num=1, train_loss_ste
Epoch 123/304:  40%|▍| 123/304 [03:53<05:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 123/304:  40%|▍| 123/304 [03:53<05:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 124/304:  40%|▍| 123/304 [03:53<05:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 124/304:  41%|▍| 124/304 [03:55<05:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 124/304:  41%|▍| 124/304 [03:55<05:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 125/304:  41%|▍| 124/304 [03:55<05:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 125/304:  41%|▍| 125/304 [03:57<05:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 125/304:  41%|▍| 125/304 [03:57<05:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 126/304:  41%|▍| 125/304 [03:57<05:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 126/304:  41%|▍| 126/304 [03:59<05:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 126/304:  41%|▍| 126/304 [03:59<05:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 127/304:  41%|▍| 126/304 [03:59<05:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 127/304:  42%|▍| 127/304 [04:00<05:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 127/304:  42%|▍| 127/304 [04:00<05:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 128/304:  42%|▍| 127/304 [04:00<05:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 128/304:  42%|▍| 128/304 [04:02<05:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 128/304:  42%|▍| 128/304 [04:02<05:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 129/304:  42%|▍| 128/304 [04:02<05:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 129/304:  42%|▍| 129/304 [04:04<05:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 129/304:  42%|▍| 129/304 [04:04<05:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 130/304:  42%|▍| 129/304 [04:04<05:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 130/304:  43%|▍| 130/304 [04:06<05:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 130/304:  43%|▍| 130/304 [04:06<05:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 131/304:  43%|▍| 130/304 [04:06<05:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 131/304:  43%|▍| 131/304 [04:08<05:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 131/304:  43%|▍| 131/304 [04:08<05:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 132/304:  43%|▍| 131/304 [04:08<05:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 132/304:  43%|▍| 132/304 [04:10<05:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 132/304:  43%|▍| 132/304 [04:10<05:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 133/304:  43%|▍| 132/304 [04:10<05:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 133/304:  44%|▍| 133/304 [04:11<05:17,  1.85s/it, v_num=1, train_loss_ste
Epoch 133/304:  44%|▍| 133/304 [04:11<05:17,  1.85s/it, v_num=1, train_loss_ste
Epoch 134/304:  44%|▍| 133/304 [04:11<05:17,  1.85s/it, v_num=1, train_loss_ste
Epoch 134/304:  44%|▍| 134/304 [04:13<05:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 134/304:  44%|▍| 134/304 [04:13<05:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 135/304:  44%|▍| 134/304 [04:13<05:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 135/304:  44%|▍| 135/304 [04:15<05:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 135/304:  44%|▍| 135/304 [04:15<05:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 136/304:  44%|▍| 135/304 [04:15<05:13,  1.86s/it, v_num=1, train_loss_ste
Epoch 136/304:  45%|▍| 136/304 [04:17<05:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 136/304:  45%|▍| 136/304 [04:17<05:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 137/304:  45%|▍| 136/304 [04:17<05:11,  1.86s/it, v_num=1, train_loss_ste
Epoch 137/304:  45%|▍| 137/304 [04:19<05:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 137/304:  45%|▍| 137/304 [04:19<05:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 138/304:  45%|▍| 137/304 [04:19<05:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 138/304:  45%|▍| 138/304 [04:21<05:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 138/304:  45%|▍| 138/304 [04:21<05:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 139/304:  45%|▍| 138/304 [04:21<05:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 139/304:  46%|▍| 139/304 [04:23<05:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 139/304:  46%|▍| 139/304 [04:23<05:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 140/304:  46%|▍| 139/304 [04:23<05:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 140/304:  46%|▍| 140/304 [04:24<05:04,  1.86s/it, v_num=1, train_loss_ste
Epoch 140/304:  46%|▍| 140/304 [04:24<05:04,  1.86s/it, v_num=1, train_loss_ste
Epoch 141/304:  46%|▍| 140/304 [04:24<05:04,  1.86s/it, v_num=1, train_loss_ste
Epoch 141/304:  46%|▍| 141/304 [04:26<05:02,  1.86s/it, v_num=1, train_loss_ste
Epoch 141/304:  46%|▍| 141/304 [04:26<05:02,  1.86s/it, v_num=1, train_loss_ste
Epoch 142/304:  46%|▍| 141/304 [04:26<05:02,  1.86s/it, v_num=1, train_loss_ste
Epoch 142/304:  47%|▍| 142/304 [04:28<05:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 142/304:  47%|▍| 142/304 [04:28<05:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 143/304:  47%|▍| 142/304 [04:28<05:01,  1.86s/it, v_num=1, train_loss_ste
Epoch 143/304:  47%|▍| 143/304 [04:30<04:58,  1.86s/it, v_num=1, train_loss_ste
Epoch 143/304:  47%|▍| 143/304 [04:30<04:58,  1.86s/it, v_num=1, train_loss_ste
Epoch 144/304:  47%|▍| 143/304 [04:30<04:58,  1.86s/it, v_num=1, train_loss_ste
Epoch 144/304:  47%|▍| 144/304 [04:32<04:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 144/304:  47%|▍| 144/304 [04:32<04:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 145/304:  47%|▍| 144/304 [04:32<04:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 145/304:  48%|▍| 145/304 [04:34<04:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 145/304:  48%|▍| 145/304 [04:34<04:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 146/304:  48%|▍| 145/304 [04:34<04:55,  1.86s/it, v_num=1, train_loss_ste
Epoch 146/304:  48%|▍| 146/304 [04:36<04:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 146/304:  48%|▍| 146/304 [04:36<04:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 147/304:  48%|▍| 146/304 [04:36<04:53,  1.86s/it, v_num=1, train_loss_ste
Epoch 147/304:  48%|▍| 147/304 [04:37<04:51,  1.86s/it, v_num=1, train_loss_ste
Epoch 147/304:  48%|▍| 147/304 [04:38<04:51,  1.86s/it, v_num=1, train_loss_ste
Epoch 148/304:  48%|▍| 147/304 [04:38<04:51,  1.86s/it, v_num=1, train_loss_ste
Epoch 148/304:  49%|▍| 148/304 [04:39<04:49,  1.86s/it, v_num=1, train_loss_ste
Epoch 148/304:  49%|▍| 148/304 [04:39<04:49,  1.86s/it, v_num=1, train_loss_ste
Epoch 149/304:  49%|▍| 148/304 [04:39<04:49,  1.86s/it, v_num=1, train_loss_ste
Epoch 149/304:  49%|▍| 149/304 [04:41<04:47,  1.86s/it, v_num=1, train_loss_ste
Epoch 149/304:  49%|▍| 149/304 [04:41<04:47,  1.86s/it, v_num=1, train_loss_ste
Epoch 150/304:  49%|▍| 149/304 [04:41<04:47,  1.86s/it, v_num=1, train_loss_ste
Epoch 150/304:  49%|▍| 150/304 [04:43<04:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 150/304:  49%|▍| 150/304 [04:43<04:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 151/304:  49%|▍| 150/304 [04:43<04:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 151/304:  50%|▍| 151/304 [04:45<04:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 151/304:  50%|▍| 151/304 [04:45<04:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 152/304:  50%|▍| 151/304 [04:45<04:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 152/304:  50%|▌| 152/304 [04:47<04:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 152/304:  50%|▌| 152/304 [04:47<04:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 153/304:  50%|▌| 152/304 [04:47<04:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 153/304:  50%|▌| 153/304 [04:49<04:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 153/304:  50%|▌| 153/304 [04:49<04:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 154/304:  50%|▌| 153/304 [04:49<04:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 154/304:  51%|▌| 154/304 [04:50<04:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 154/304:  51%|▌| 154/304 [04:50<04:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 155/304:  51%|▌| 154/304 [04:50<04:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 155/304:  51%|▌| 155/304 [04:52<04:38,  1.87s/it, v_num=1, train_loss_ste
Epoch 155/304:  51%|▌| 155/304 [04:52<04:38,  1.87s/it, v_num=1, train_loss_ste
Epoch 156/304:  51%|▌| 155/304 [04:52<04:38,  1.87s/it, v_num=1, train_loss_ste
Epoch 156/304:  51%|▌| 156/304 [04:54<04:36,  1.87s/it, v_num=1, train_loss_ste
Epoch 156/304:  51%|▌| 156/304 [04:54<04:36,  1.87s/it, v_num=1, train_loss_ste
Epoch 157/304:  51%|▌| 156/304 [04:54<04:36,  1.87s/it, v_num=1, train_loss_ste
Epoch 157/304:  52%|▌| 157/304 [04:56<04:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 157/304:  52%|▌| 157/304 [04:56<04:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 158/304:  52%|▌| 157/304 [04:56<04:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 158/304:  52%|▌| 158/304 [04:58<04:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 158/304:  52%|▌| 158/304 [04:58<04:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 159/304:  52%|▌| 158/304 [04:58<04:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 159/304:  52%|▌| 159/304 [05:01<05:25,  2.25s/it, v_num=1, train_loss_ste
Epoch 159/304:  52%|▌| 159/304 [05:01<05:25,  2.25s/it, v_num=1, train_loss_ste
Epoch 160/304:  52%|▌| 159/304 [05:01<05:25,  2.25s/it, v_num=1, train_loss_ste
Epoch 160/304:  53%|▌| 160/304 [05:04<05:47,  2.41s/it, v_num=1, train_loss_ste
Epoch 160/304:  53%|▌| 160/304 [05:04<05:47,  2.41s/it, v_num=1, train_loss_ste
Epoch 161/304:  53%|▌| 160/304 [05:04<05:47,  2.41s/it, v_num=1, train_loss_ste
Epoch 161/304:  53%|▌| 161/304 [05:07<06:00,  2.52s/it, v_num=1, train_loss_ste
Epoch 161/304:  53%|▌| 161/304 [05:07<06:00,  2.52s/it, v_num=1, train_loss_ste
Epoch 162/304:  53%|▌| 161/304 [05:07<06:00,  2.52s/it, v_num=1, train_loss_ste
Epoch 162/304:  53%|▌| 162/304 [05:10<06:08,  2.59s/it, v_num=1, train_loss_ste
Epoch 162/304:  53%|▌| 162/304 [05:10<06:08,  2.59s/it, v_num=1, train_loss_ste
Epoch 163/304:  53%|▌| 162/304 [05:10<06:08,  2.59s/it, v_num=1, train_loss_ste
Epoch 163/304:  54%|▌| 163/304 [05:12<06:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 163/304:  54%|▌| 163/304 [05:12<06:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 164/304:  54%|▌| 163/304 [05:12<06:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 164/304:  54%|▌| 164/304 [05:15<06:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 164/304:  54%|▌| 164/304 [05:15<06:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 165/304:  54%|▌| 164/304 [05:15<06:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 165/304:  54%|▌| 165/304 [05:18<06:18,  2.73s/it, v_num=1, train_loss_ste
Epoch 165/304:  54%|▌| 165/304 [05:18<06:18,  2.73s/it, v_num=1, train_loss_ste
Epoch 166/304:  54%|▌| 165/304 [05:18<06:18,  2.73s/it, v_num=1, train_loss_ste
Epoch 166/304:  55%|▌| 166/304 [05:20<05:48,  2.53s/it, v_num=1, train_loss_ste
Epoch 166/304:  55%|▌| 166/304 [05:20<05:48,  2.53s/it, v_num=1, train_loss_ste
Epoch 167/304:  55%|▌| 166/304 [05:20<05:48,  2.53s/it, v_num=1, train_loss_ste
Epoch 167/304:  55%|▌| 167/304 [05:22<05:26,  2.39s/it, v_num=1, train_loss_ste
Epoch 167/304:  55%|▌| 167/304 [05:22<05:26,  2.39s/it, v_num=1, train_loss_ste
Epoch 168/304:  55%|▌| 167/304 [05:22<05:26,  2.39s/it, v_num=1, train_loss_ste
Epoch 168/304:  55%|▌| 168/304 [05:25<05:40,  2.51s/it, v_num=1, train_loss_ste
Epoch 168/304:  55%|▌| 168/304 [05:25<05:40,  2.51s/it, v_num=1, train_loss_ste
Epoch 169/304:  55%|▌| 168/304 [05:25<05:40,  2.51s/it, v_num=1, train_loss_ste
Epoch 169/304:  56%|▌| 169/304 [05:28<05:50,  2.59s/it, v_num=1, train_loss_ste
Epoch 169/304:  56%|▌| 169/304 [05:28<05:50,  2.59s/it, v_num=1, train_loss_ste
Epoch 170/304:  56%|▌| 169/304 [05:28<05:50,  2.59s/it, v_num=1, train_loss_ste
Epoch 170/304:  56%|▌| 170/304 [05:30<05:55,  2.65s/it, v_num=1, train_loss_ste
Epoch 170/304:  56%|▌| 170/304 [05:30<05:55,  2.65s/it, v_num=1, train_loss_ste
Epoch 171/304:  56%|▌| 170/304 [05:30<05:55,  2.65s/it, v_num=1, train_loss_ste
Epoch 171/304:  56%|▌| 171/304 [05:33<05:57,  2.69s/it, v_num=1, train_loss_ste
Epoch 171/304:  56%|▌| 171/304 [05:33<05:57,  2.69s/it, v_num=1, train_loss_ste
Epoch 172/304:  56%|▌| 171/304 [05:33<05:57,  2.69s/it, v_num=1, train_loss_ste
Epoch 172/304:  57%|▌| 172/304 [05:36<05:58,  2.72s/it, v_num=1, train_loss_ste
Epoch 172/304:  57%|▌| 172/304 [05:36<05:58,  2.72s/it, v_num=1, train_loss_ste
Epoch 173/304:  57%|▌| 172/304 [05:36<05:58,  2.72s/it, v_num=1, train_loss_ste
Epoch 173/304:  57%|▌| 173/304 [05:39<05:57,  2.73s/it, v_num=1, train_loss_ste
Epoch 173/304:  57%|▌| 173/304 [05:39<05:57,  2.73s/it, v_num=1, train_loss_ste
Epoch 174/304:  57%|▌| 173/304 [05:39<05:57,  2.73s/it, v_num=1, train_loss_ste
Epoch 174/304:  57%|▌| 174/304 [05:42<05:56,  2.75s/it, v_num=1, train_loss_ste
Epoch 174/304:  57%|▌| 174/304 [05:42<05:56,  2.75s/it, v_num=1, train_loss_ste
Epoch 175/304:  57%|▌| 174/304 [05:42<05:56,  2.75s/it, v_num=1, train_loss_ste
Epoch 175/304:  58%|▌| 175/304 [05:44<05:55,  2.76s/it, v_num=1, train_loss_ste
Epoch 175/304:  58%|▌| 175/304 [05:44<05:55,  2.76s/it, v_num=1, train_loss_ste
Epoch 176/304:  58%|▌| 175/304 [05:44<05:55,  2.76s/it, v_num=1, train_loss_ste
Epoch 176/304:  58%|▌| 176/304 [05:47<05:54,  2.77s/it, v_num=1, train_loss_ste
Epoch 176/304:  58%|▌| 176/304 [05:47<05:54,  2.77s/it, v_num=1, train_loss_ste
Epoch 177/304:  58%|▌| 176/304 [05:47<05:54,  2.77s/it, v_num=1, train_loss_ste
Epoch 177/304:  58%|▌| 177/304 [05:50<05:52,  2.77s/it, v_num=1, train_loss_ste
Epoch 177/304:  58%|▌| 177/304 [05:50<05:52,  2.77s/it, v_num=1, train_loss_ste
Epoch 178/304:  58%|▌| 177/304 [05:50<05:52,  2.77s/it, v_num=1, train_loss_ste
Epoch 178/304:  59%|▌| 178/304 [05:53<05:49,  2.77s/it, v_num=1, train_loss_ste
Epoch 178/304:  59%|▌| 178/304 [05:53<05:49,  2.77s/it, v_num=1, train_loss_ste
Epoch 179/304:  59%|▌| 178/304 [05:53<05:49,  2.77s/it, v_num=1, train_loss_ste
Epoch 179/304:  59%|▌| 179/304 [05:55<05:46,  2.77s/it, v_num=1, train_loss_ste
Epoch 179/304:  59%|▌| 179/304 [05:55<05:46,  2.77s/it, v_num=1, train_loss_ste
Epoch 180/304:  59%|▌| 179/304 [05:55<05:46,  2.77s/it, v_num=1, train_loss_ste
Epoch 180/304:  59%|▌| 180/304 [05:58<05:43,  2.77s/it, v_num=1, train_loss_ste
Epoch 180/304:  59%|▌| 180/304 [05:58<05:43,  2.77s/it, v_num=1, train_loss_ste
Epoch 181/304:  59%|▌| 180/304 [05:58<05:43,  2.77s/it, v_num=1, train_loss_ste
